game_date,player_id,at_bats,hits,doubles,triples,home_runs,walks,strikeouts,hit_by_pitch,batting_avg,fantasy_points,total_pitches,first_name,last_name,position,player_type,team,innings_pitched,hits_allowed,home_runs_allowed,walks_allowed,total_batters,avg_fantasy_points_L15,avg_fantasy_points_L10,avg_fantasy_points_L5,games_since_last_good_game,trend_last_5_games,consistency_score
2024-09-04,668227,5.0,2.0,1.0,0.0,0.0,0.0,2,1.0,0.4,8.0,21,Randy,Arozarena,OF,b,TB,,,,,,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,,0.4641016151377546
2024-09-06,668227,5.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.2,3.0,21,Randy,Arozarena,OF,b,TB,,,,,,2.25,2.25,2.25,4.0,,0.20211929788176028
2024-09-07,668227,4.0,1.0,1.0,0.0,0.0,0.0,1,0.0,0.25,4.0,9,Randy,Arozarena,OF,b,TB,,,,,,2.4,2.4,2.4,5.0,1.1,0.22547340809847535
2024-09-04,668678,,,,,,,8,,,29.0,100,Zac,Gallen,P,p,ARI,5.666666666666667,0.0,0.0,4.0,21.0,,,,,,
2024-09-02,669203,,,,,,,4,,,13.0,89,Corbin,Burnes,P,p,BAL,4.0,6.0,0.0,1.0,20.0,,,,,,
2024-09-01,673357,4.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,1.0,10,Luis,Robert Jr.,OF,b,CHW,,,,,,,,,,,
2024-09-03,673357,4.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,-2.0,16,Luis,Robert Jr.,OF,b,CHW,,,,,,1.0,1.0,1.0,1.0,,
2024-09-04,673357,4.0,2.0,2.0,0.0,0.0,0.0,0,0.0,0.5,10.0,12,Luis,Robert Jr.,OF,b,CHW,,,,,,-0.5,-0.5,-0.5,2.0,,
2024-09-06,673357,4.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.25,2.0,9,Luis,Robert Jr.,OF,b,CHW,,,,,,3.0,3.0,3.0,3.0,,0.1380262631157473
2024-09-07,673357,5.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,-1.0,20,Luis,Robert Jr.,OF,b,CHW,,,,,,2.75,2.75,2.75,4.0,,0.16330595576157622
